Element ID,stress_x,stress_y,stress_xy,von_mises
50,9.01e+06,-1.94e+06,-1.38e+05,1.01e+07
51,9.18e+06,-2.41e+06,-2.51e+05,1.06e+07
52,9.82e+06,-2.14e+06,-1.71e+04,1.10e+07
53,1.64e+07,-1.78e+06,1.78e+06,1.76e+07
54,1.40e+07,6.11e+05,1.41e+06,1.39e+07
55,1.31e+07,4.35e+05,9.47e+05,1.30e+07
56,1.18e+07,2.22e+05,4.48e+05,1.17e+07
57,1.10e+07,1.10e+05,2.57e+05,1.10e+07
58,1.06e+07,6.83e+04,1.53e+05,1.06e+07
59,1.04e+07,4.62e+04,8.50e+04,1.03e+07
60,1.02e+07,3.44e+04,3.75e+04,1.02e+07
61,1.02e+07,2.58e+04,1.29e+03,1.02e+07
62,1.02e+07,1.98e+04,-2.57e+04,1.02e+07
63,1.03e+07,2.31e+04,-5.06e+04,1.03e+07
64,1.05e+07,4.04e+03,-6.88e+04,1.05e+07
65,1.07e+07,-1.84e+04,-6.76e+04,1.07e+07
66,1.08e+07,-6.77e+04,-3.42e+04,1.08e+07
67,1.08e+07,-1.18e+05,6.59e+04,1.08e+07
68,1.05e+07,-5.33e+04,1.63e+05,1.05e+07
69,1.00e+07,1.48e+05,1.19e+05,9.93e+06
70,9.80e+06,2.27e+05,-6.02e+03,9.69e+06
71,1.00e+07,1.23e+05,-1.47e+05,9.98e+06
72,1.05e+07,-4.15e+04,-1.54e+05,1.05e+07
73,1.08e+07,-1.07e+05,-6.21e+04,1.08e+07
74,1.08e+07,-6.67e+04,3.55e+04,1.08e+07
75,1.06e+07,-1.98e+04,8.18e+04,1.07e+07
76,1.04e+07,3.66e+03,8.72e+04,1.04e+07
77,1.03e+07,9.90e+03,7.66e+04,1.03e+07
78,1.01e+07,8.33e+03,6.47e+04,1.01e+07
79,9.96e+06,4.24e+03,5.74e+04,9.96e+06
80,9.83e+06,9.59e+02,5.56e+04,9.83e+06
81,9.70e+06,1.10e+03,5.69e+04,9.70e+06
82,9.57e+06,7.91e+03,5.56e+04,9.57e+06
83,9.46e+06,3.37e+04,3.68e+04,9.44e+06
84,9.44e+06,1.08e+05,-2.44e+04,9.38e+06
85,9.67e+06,3.47e+05,-2.11e+05,9.51e+06
86,1.04e+07,9.92e+05,-8.11e+05,1.01e+07
87,1.24e+07,3.71e+06,-2.51e+06,1.18e+07
88,1.05e+07,3.14e+06,-1.58e+06,9.71e+06
89,9.86e+06,2.96e+06,-1.02e+06,8.94e+06
90,9.68e+06,2.90e+06,-5.15e+05,8.65e+06
91,9.61e+06,2.88e+06,-1.73e+05,8.55e+06
92,9.61e+06,2.88e+06,1.66e+05,8.55e+06
93,9.67e+06,2.90e+06,5.34e+05,8.65e+06
94,9.84e+06,2.95e+06,1.02e+06,8.92e+06
95,1.05e+07,3.15e+06,1.61e+06,9.73e+06
96,9.91e+06,7.80e+05,1.07e+06,9.73e+06
97,6.27e+06,-1.53e+06,-1.59e+06,7.67e+06
98,9.18e+06,-7.66e+05,-2.53e+06,1.05e+07
99,6.54e+06,-4.01e+05,-1.43e+06,7.19e+06
100,6.98e+06,4.98e+05,-3.81e+05,6.77e+06
101,2.41e+06,-7.44e+05,-9.34e+05,3.29e+06
102,3.87e+06,-1.20e+06,2.64e+06,6.48e+06
103,1.02e+07,-1.54e+06,-3.58e+06,1.27e+07
104,9.60e+06,-1.07e+06,-1.31e+06,1.04e+07
105,1.02e+07,-7.60e+05,-1.11e+06,1.07e+07
106,8.79e+06,-4.30e+05,-1.06e+06,9.19e+06
107,8.93e+06,3.71e+05,-1.15e+06,8.98e+06
108,6.38e+06,-4.44e+04,-6.76e+04,6.40e+06
109,7.43e+06,-2.81e+05,1.42e+06,7.96e+06
110,6.94e+06,-4.08e+05,1.43e+06,7.57e+06
111,7.89e+06,-1.37e+06,1.28e+06,8.94e+06
112,1.15e+07,-8.73e+05,2.52e+06,1.27e+07
113,1.34e+07,1.92e+06,-4.83e+05,1.26e+07
114,1.34e+07,2.05e+06,5.00e+05,1.25e+07
115,1.16e+07,-4.31e+05,-1.73e+06,1.22e+07
116,9.61e+06,-7.18e+05,-1.15e+06,1.02e+07
117,4.24e+06,-1.18e+06,-2.86e+06,6.99e+06
118,2.72e+06,-6.55e+05,5.52e+05,3.24e+06
119,5.12e+06,-1.32e+06,1.40e+06,6.37e+06
120,8.48e+06,-1.82e+06,3.28e+06,1.11e+07
121,1.23e+07,4.37e+05,1.83e+04,1.21e+07
122,1.39e+07,1.38e+06,7.09e+05,1.33e+07
123,1.40e+07,1.57e+06,-6.31e+05,1.33e+07
124,1.33e+07,7.46e+05,6.97e+04,1.29e+07
125,1.18e+07,-7.35e+05,-3.37e+05,1.22e+07
126,9.96e+06,1.78e+05,4.08e+05,9.90e+06
127,9.83e+06,-2.55e+04,1.02e+05,9.84e+06
128,9.77e+06,-5.96e+03,-2.01e+04,9.77e+06
129,9.78e+06,-4.59e+03,-5.09e+04,9.78e+06
130,9.82e+06,-3.33e+03,-5.58e+04,9.82e+06
131,9.88e+06,-2.18e+03,-5.48e+04,9.89e+06
132,9.95e+06,-1.06e+03,-5.40e+04,9.95e+06
133,1.00e+07,2.81e+01,-5.79e+04,1.00e+07
134,1.01e+07,1.19e+03,-6.82e+04,1.01e+07
135,1.02e+07,2.38e+03,-8.22e+04,1.02e+07
136,1.04e+07,3.26e+03,-8.96e+04,1.04e+07
137,1.05e+07,3.01e+03,-6.90e+04,1.05e+07
138,1.07e+07,2.37e+03,7.19e+03,1.07e+07
139,1.07e+07,4.52e+03,1.18e+05,1.07e+07
140,1.05e+07,-1.58e+04,1.81e+05,1.05e+07
141,1.02e+07,-5.46e+04,7.55e+04,1.03e+07
142,1.02e+07,-6.71e+04,-6.97e+04,1.02e+07
143,1.05e+07,-2.84e+04,-1.63e+05,1.05e+07
144,1.07e+07,1.68e+03,-1.24e+05,1.07e+07
145,1.07e+07,5.68e+03,-1.27e+04,1.07e+07
146,1.05e+07,2.98e+03,6.80e+04,1.05e+07
147,1.04e+07,3.23e+03,8.13e+04,1.04e+07
148,1.03e+07,2.47e+03,6.64e+04,1.03e+07
149,1.02e+07,1.63e+03,4.23e+04,1.02e+07
150,1.02e+07,1.11e+03,1.47e+04,1.02e+07
151,1.02e+07,1.11e+03,-1.60e+04,1.02e+07
152,1.02e+07,1.79e+03,-5.30e+04,1.02e+07
153,1.03e+07,3.55e+03,-1.03e+05,1.03e+07
154,1.05e+07,7.40e+03,-1.78e+05,1.05e+07
155,1.07e+07,3.44e+04,-3.00e+05,1.07e+07
156,1.10e+07,1.54e+05,-4.57e+05,1.10e+07
157,1.09e+07,1.91e+05,-7.62e+05,1.09e+07
158,1.02e+07,-2.16e+05,-5.67e+05,1.04e+07
159,9.26e+06,-5.52e+05,3.70e+03,9.54e+06
160,8.98e+06,-9.48e+05,7.33e+04,9.49e+06
161,9.04e+06,-1.07e+06,5.50e+04,9.62e+06
162,9.07e+06,-1.03e+06,4.12e+02,9.63e+06
163,9.06e+06,-1.05e+06,-5.76e+04,9.62e+06
164,9.02e+06,-9.25e+05,-6.84e+04,9.52e+06
165,9.13e+06,-6.50e+05,-8.87e+04,9.47e+06
166,1.02e+07,-2.71e+05,5.12e+05,1.03e+07
167,1.08e+07,1.78e+05,7.55e+05,1.08e+07
168,1.09e+07,1.64e+05,4.90e+05,1.09e+07
169,1.07e+07,6.75e+03,3.21e+05,1.07e+07
170,1.05e+07,7.80e+03,1.91e+05,1.05e+07
171,1.03e+07,5.23e+03,1.11e+05,1.03e+07
172,1.02e+07,2.44e+03,5.68e+04,1.02e+07
173,1.02e+07,1.24e+03,1.63e+04,1.02e+07
174,1.02e+07,1.07e+03,-1.40e+04,1.02e+07
175,1.02e+07,-7.15e+02,-3.87e+04,1.02e+07
176,1.03e+07,3.21e+03,-6.16e+04,1.03e+07
177,1.04e+07,7.77e+03,-7.26e+04,1.04e+07
178,1.05e+07,1.73e+04,-6.64e+04,1.05e+07
179,1.07e+07,1.81e+04,-4.51e+03,1.07e+07
180,1.07e+07,9.25e+03,1.18e+05,1.07e+07
181,1.05e+07,-3.37e+04,1.71e+05,1.05e+07
182,1.02e+07,-9.11e+04,8.08e+04,1.02e+07
183,1.02e+07,-7.97e+04,-7.48e+04,1.02e+07
184,1.05e+07,-3.42e+04,-1.55e+05,1.05e+07
185,1.07e+07,4.15e+03,-1.13e+05,1.07e+07
186,1.07e+07,7.25e+03,-6.03e+03,1.07e+07
187,1.05e+07,3.14e+03,7.10e+04,1.05e+07
188,1.04e+07,3.30e+03,8.93e+04,1.04e+07
189,1.02e+07,2.40e+03,8.17e+04,1.02e+07
190,1.01e+07,1.21e+03,6.84e+04,1.01e+07
191,1.00e+07,6.00e+01,5.83e+04,1.00e+07
192,9.95e+06,-1.03e+03,5.41e+04,9.95e+06
193,9.88e+06,-2.16e+03,5.48e+04,9.89e+06
194,9.82e+06,-3.38e+03,5.68e+04,9.83e+06
195,9.78e+06,-4.57e+03,5.27e+04,9.78e+06
196,9.77e+06,-9.36e+03,1.80e+04,9.78e+06
197,9.85e+06,-4.50e+03,-1.25e+05,9.85e+06
198,9.98e+06,1.92e+05,-4.21e+05,9.91e+06
199,9.91e+06,7.66e+05,-1.05e+06,9.72e+06
200,9.64e+06,1.62e+06,-1.02e+06,9.11e+06
201,9.44e+06,1.91e+06,-6.60e+05,8.72e+06
202,9.39e+06,2.03e+06,-3.27e+05,8.57e+06
203,9.36e+06,2.05e+06,-3.43e+03,8.52e+06
204,9.38e+06,2.03e+06,3.23e+05,8.57e+06
205,9.44e+06,1.94e+06,6.68e+05,8.71e+06
206,9.63e+06,1.63e+06,1.01e+06,9.10e+06
207,1.04e+07,1.00e+06,7.80e+05,1.00e+07
208,1.12e+07,-1.72e+06,-1.01e+06,1.23e+07
209,1.06e+07,-6.05e+05,-6.14e+05,1.09e+07
210,1.04e+07,-6.56e+05,-6.46e+05,1.08e+07
211,9.62e+06,-4.16e+05,-7.23e+05,9.92e+06
212,9.75e+06,6.17e+04,-7.41e+05,9.80e+06
213,7.83e+06,8.48e+04,-4.41e+05,7.82e+06
214,8.36e+06,5.47e+05,-7.79e+03,8.10e+06
215,9.02e+06,-3.72e+04,1.03e+06,9.21e+06
216,9.35e+06,-1.27e+06,1.44e+06,1.03e+07
217,1.36e+07,-8.70e+05,-9.35e+04,1.41e+07
218,1.22e+07,8.83e+05,-8.10e+05,1.19e+07
219,1.23e+07,1.29e+06,-1.75e+04,1.17e+07
220,1.23e+07,1.29e+06,-1.62e+05,1.17e+07
221,1.24e+07,1.85e+06,9.78e+05,1.17e+07
222,1.36e+07,-7.18e+05,-1.24e+05,1.39e+07
223,1.14e+07,-1.78e+06,-1.37e+06,1.26e+07
224,8.85e+06,-1.15e+06,-1.57e+06,9.86e+06
225,9.21e+06,-1.17e+05,-1.82e+06,9.79e+06
226,6.94e+06,6.43e+05,1.49e+05,6.64e+06
227,5.97e+06,-4.70e+05,1.29e+06,6.61e+06
228,9.29e+06,-5.14e+05,1.93e+06,1.01e+07
229,1.21e+07,-1.63e+06,1.39e+06,1.32e+07
230,1.11e+07,-7.68e+05,5.47e+05,1.16e+07
231,1.27e+07,-6.49e+05,3.73e+05,1.31e+07
232,1.27e+07,1.63e+06,-1.10e+06,1.21e+07
233,1.15e+07,2.46e+06,1.06e+05,1.05e+07
234,1.30e+07,1.75e+06,9.71e+05,1.23e+07
235,1.23e+07,-3.25e+05,-5.99e+05,1.25e+07
236,1.19e+07,-4.30e+05,7.98e+04,1.21e+07
237,9.19e+06,-1.47e+06,2.59e+06,1.10e+07
238,1.07e+07,-8.11e+05,1.11e+06,1.13e+07
239,9.94e+06,1.52e+06,7.56e+05,9.37e+06
240,1.00e+07,2.18e+05,3.80e+05,9.91e+06
241,9.95e+06,4.37e+05,2.30e+05,9.74e+06
242,9.96e+06,5.43e+04,1.22e+05,9.94e+06
243,9.83e+06,1.81e+05,2.18e+04,9.74e+06
244,9.95e+06,1.26e+04,-2.47e+04,9.94e+06
245,9.80e+06,6.80e+04,-6.51e+04,9.77e+06
246,9.94e+06,-5.00e+03,-8.08e+04,9.95e+06
247,9.83e+06,2.39e+04,-9.88e+04,9.82e+06
248,9.96e+06,-3.70e+03,-1.03e+05,9.97e+06
249,9.89e+06,7.05e+03,-1.13e+05,9.89e+06
250,9.99e+06,-1.67e+03,-1.14e+05,9.99e+06
251,9.96e+06,9.40e+03,-1.22e+05,9.95e+06
252,1.00e+07,3.11e+03,-1.24e+05,1.00e+07
253,1.00e+07,2.10e+04,-1.35e+05,1.00e+07
254,1.00e+07,9.69e+03,-1.42e+05,1.00e+07
255,1.01e+07,3.38e+04,-1.57e+05,1.01e+07
256,1.01e+07,1.40e+04,-1.71e+05,1.01e+07
257,1.02e+07,3.51e+04,-1.84e+05,1.02e+07
258,1.01e+07,8.72e+03,-2.03e+05,1.01e+07
259,1.04e+07,5.44e+02,-1.99e+05,1.04e+07
260,1.02e+07,-1.67e+04,-2.13e+05,1.03e+07
261,1.05e+07,-9.24e+04,-1.68e+05,1.05e+07
262,1.04e+07,-7.15e+04,-1.58e+05,1.04e+07
263,1.06e+07,-2.16e+05,-5.61e+04,1.07e+07
264,1.07e+07,-9.26e+04,2.03e+04,1.07e+07
265,1.06e+07,-2.54e+05,1.38e+05,1.07e+07
266,1.08e+07,-6.29e+04,2.47e+05,1.09e+07
267,1.05e+07,-8.81e+04,2.71e+05,1.06e+07
268,1.07e+07,6.56e+03,3.47e+05,1.07e+07
269,1.04e+07,3.85e+05,1.58e+05,1.02e+07
270,1.04e+07,4.16e+03,3.87e+04,1.04e+07
271,1.04e+07,5.07e+05,-1.65e+05,1.01e+07
272,1.06e+07,-3.69e+04,-2.65e+05,1.06e+07
273,1.05e+07,2.26e+04,-2.90e+05,1.05e+07
274,1.08e+07,-6.29e+04,-2.82e+05,1.09e+07
275,1.06e+07,-2.76e+05,-1.60e+05,1.07e+07
276,1.07e+07,-8.31e+04,-5.54e+04,1.08e+07
277,1.06e+07,-2.55e+05,4.87e+04,1.07e+07
278,1.04e+07,-5.27e+04,1.45e+05,1.05e+07
279,1.05e+07,-7.60e+04,1.58e+05,1.05e+07
280,1.02e+07,-8.61e+03,1.93e+05,1.03e+07
281,1.04e+07,1.71e+04,1.74e+05,1.04e+07
282,1.02e+07,1.69e+04,1.69e+05,1.02e+07
283,1.03e+07,5.67e+04,1.42e+05,1.03e+07
284,1.01e+07,2.47e+04,1.19e+05,1.01e+07
285,1.02e+07,7.16e+04,8.82e+04,1.02e+07
286,1.01e+07,2.75e+04,5.87e+04,1.01e+07
287,1.02e+07,7.96e+04,2.52e+04,1.01e+07
288,1.01e+07,3.02e+04,-6.83e+03,1.01e+07
289,1.02e+07,9.14e+04,-4.62e+04,1.02e+07
290,1.01e+07,3.64e+04,-8.15e+04,1.01e+07
291,1.03e+07,1.12e+05,-1.31e+05,1.02e+07
292,1.01e+07,4.91e+04,-1.72e+05,1.01e+07
293,1.04e+07,1.47e+05,-2.36e+05,1.03e+07
294,1.01e+07,7.41e+04,-2.85e+05,1.01e+07
295,1.06e+07,2.01e+05,-3.70e+05,1.05e+07
296,1.02e+07,1.19e+05,-4.28e+05,1.01e+07
297,1.08e+07,2.72e+05,-5.34e+05,1.07e+07
298,1.02e+07,2.48e+05,-6.02e+05,1.01e+07
299,1.10e+07,3.23e+05,-6.84e+05,1.09e+07
300,1.01e+07,4.80e+05,-7.24e+05,9.94e+06
301,1.06e+07,7.67e+04,-4.10e+05,1.06e+07
302,9.90e+06,8.36e+04,-6.67e+05,9.92e+06
303,9.08e+06,-1.35e+05,-9.99e+04,9.15e+06
304,9.27e+06,-8.62e+05,-2.65e+04,9.73e+06
305,8.91e+06,-3.68e+05,-2.13e+04,9.10e+06
306,9.08e+06,-1.06e+06,3.87e+04,9.66e+06
307,9.01e+06,-4.17e+05,-3.76e+04,9.23e+06
308,9.00e+06,-1.05e+06,2.81e+04,9.57e+06
309,9.00e+06,-4.05e+05,-2.11e+04,9.21e+06
310,9.07e+06,-1.04e+06,1.81e+04,9.63e+06
311,8.97e+06,-3.28e+05,-6.42e+04,9.13e+06
312,9.12e+06,-9.25e+05,2.20e+04,9.62e+06
313,9.01e+06,-1.69e+04,6.84e+04,9.02e+06
314,9.72e+06,-2.79e+04,5.89e+05,9.79e+06
315,1.05e+07,4.30e+04,4.23e+05,1.05e+07
316,9.96e+06,4.17e+05,6.61e+05,9.83e+06
317,1.09e+07,3.21e+05,7.33e+05,1.09e+07
318,1.01e+07,2.47e+05,5.44e+05,1.00e+07
319,1.08e+07,3.29e+05,5.88e+05,1.07e+07
320,1.01e+07,1.48e+05,4.27e+05,1.01e+07
321,1.05e+07,2.31e+05,4.04e+05,1.05e+07
322,1.01e+07,9.12e+04,2.93e+05,1.01e+07
323,1.04e+07,1.64e+05,2.56e+05,1.03e+07
324,1.01e+07,5.87e+04,1.79e+05,1.01e+07
325,1.03e+07,1.22e+05,1.41e+05,1.02e+07
326,1.01e+07,4.20e+04,8.70e+04,1.01e+07
327,1.02e+07,9.75e+04,5.20e+04,1.01e+07
328,1.01e+07,3.42e+04,1.08e+04,1.01e+07
329,1.02e+07,8.64e+04,-2.35e+04,1.01e+07
330,1.01e+07,3.30e+04,-5.81e+04,1.01e+07
331,1.02e+07,6.48e+04,-8.79e+04,1.02e+07
332,1.03e+07,4.56e+04,-1.41e+05,1.03e+07
333,1.02e+07,1.06e+04,-1.65e+05,1.02e+07
334,1.04e+07,1.31e+04,-1.63e+05,1.04e+07
335,1.03e+07,1.66e+04,-1.65e+05,1.03e+07
336,1.05e+07,-8.05e+04,-1.43e+05,1.06e+07
337,1.05e+07,-2.21e+04,-1.36e+05,1.05e+07
338,1.06e+07,-2.01e+05,-4.63e+04,1.07e+07
339,1.07e+07,-6.96e+04,1.86e+04,1.07e+07
340,1.06e+07,-2.73e+05,1.55e+05,1.07e+07
341,1.09e+07,-4.69e+04,2.84e+05,1.09e+07
342,1.05e+07,-1.05e+05,2.95e+05,1.05e+07
343,1.03e+07,4.46e+05,1.59e+05,1.01e+07
344,1.04e+07,-3.71e+04,-6.61e+03,1.04e+07
345,1.03e+07,4.39e+05,-1.62e+05,1.01e+07
346,1.06e+07,-3.84e+04,-3.01e+05,1.06e+07
347,1.05e+07,-2.67e+04,-2.73e+05,1.05e+07
348,1.08e+07,-6.01e+04,-2.57e+05,1.08e+07
349,1.06e+07,-2.64e+05,-1.49e+05,1.07e+07
350,1.07e+07,-7.63e+04,-3.86e+04,1.08e+07
351,1.06e+07,-2.39e+05,6.19e+04,1.07e+07
352,1.04e+07,-4.94e+04,1.50e+05,1.05e+07
353,1.05e+07,-8.71e+04,1.72e+05,1.05e+07
354,1.02e+07,-1.33e+04,2.10e+05,1.03e+07
355,1.04e+07,8.59e+01,2.00e+05,1.04e+07
356,1.01e+07,9.91e+03,2.01e+05,1.01e+07
357,1.02e+07,3.25e+04,1.85e+05,1.02e+07
358,1.01e+07,1.42e+04,1.70e+05,1.01e+07
359,1.01e+07,3.26e+04,1.58e+05,1.01e+07
360,1.00e+07,1.02e+04,1.42e+05,1.00e+07
361,1.00e+07,2.14e+04,1.35e+05,1.00e+07
362,1.00e+07,3.79e+03,1.24e+05,1.00e+07
363,9.96e+06,9.86e+03,1.21e+05,9.95e+06
364,9.98e+06,-1.64e+03,1.15e+05,9.99e+06
365,9.89e+06,5.88e+03,1.13e+05,9.89e+06
366,9.97e+06,-3.50e+03,1.09e+05,9.97e+06
367,9.83e+06,1.76e+04,9.93e+04,9.82e+06
368,9.96e+06,1.66e+03,9.27e+04,9.96e+06
369,9.80e+06,5.76e+04,6.26e+04,9.77e+06
370,9.97e+06,2.10e+04,4.44e+04,9.96e+06
371,9.83e+06,1.68e+05,-4.06e+04,9.75e+06
372,9.99e+06,6.86e+04,-7.64e+04,9.96e+06
373,9.94e+06,4.07e+05,-2.62e+05,9.76e+06
374,1.00e+07,2.55e+05,-3.19e+05,9.93e+06
375,1.04e+07,8.76e+05,-7.54e+05,1.00e+07
376,9.97e+06,1.51e+06,-7.77e+05,9.40e+06
377,9.82e+06,1.20e+06,-6.81e+05,9.35e+06
378,9.94e+06,2.06e+06,-6.56e+05,9.15e+06
379,9.71e+06,1.39e+06,-4.02e+05,9.12e+06
380,9.86e+06,2.17e+06,-3.12e+05,8.99e+06
381,9.64e+06,1.44e+06,-1.25e+05,9.00e+06
382,9.84e+06,2.19e+06,-3.44e+04,8.95e+06
383,9.66e+06,1.49e+06,1.34e+05,9.01e+06
384,9.85e+06,2.17e+06,2.55e+05,8.98e+06
385,9.70e+06,1.44e+06,4.13e+05,9.09e+06
386,9.89e+06,2.09e+06,5.91e+05,9.09e+06
387,9.86e+06,1.30e+06,7.01e+05,9.36e+06
388,1.09e+07,-1.27e+06,-4.12e+05,1.16e+07
389,1.06e+07,-5.75e+05,-3.50e+05,1.09e+07
390,1.05e+07,-4.57e+05,-2.94e+05,1.08e+07
391,1.00e+07,-3.68e+05,-4.72e+05,1.03e+07
392,1.01e+07,-9.09e+04,-5.19e+05,1.02e+07
393,8.82e+06,-6.08e+04,-6.02e+05,8.91e+06
394,9.14e+06,4.88e+05,-3.51e+05,8.92e+06
395,7.96e+06,1.01e+05,2.48e+05,7.92e+06
396,8.46e+06,-2.23e+05,9.51e+05,8.73e+06
397,1.07e+07,-4.80e+05,6.64e+05,1.10e+07
398,1.14e+07,-6.82e+05,-2.28e+05,1.18e+07
399,1.14e+07,1.38e+06,1.24e+05,1.08e+07
400,1.15e+07,-4.97e+04,3.83e+05,1.15e+07
401,1.13e+07,-2.10e+05,2.14e+05,1.14e+07
402,9.83e+06,-8.20e+05,-1.42e+06,1.06e+07
403,8.60e+06,-1.61e+05,-1.01e+06,8.86e+06
404,8.68e+06,2.07e+05,1.01e+06,8.76e+06
405,1.18e+07,-5.90e+05,-7.59e+04,1.22e+07
406,1.12e+07,-5.37e+05,-1.44e+05,1.15e+07
407,1.11e+07,1.21e+06,-1.15e+05,1.05e+07
408,1.14e+07,9.04e+05,6.56e+05,1.11e+07
409,1.11e+07,-5.84e+05,1.44e+05,1.14e+07
410,1.14e+07,-3.67e+05,1.83e+05,1.16e+07
411,1.10e+07,-1.88e+06,1.10e+06,1.22e+07
412,1.10e+07,-1.35e+06,-9.34e+05,1.18e+07
413,1.19e+07,-6.87e+05,-5.71e+04,1.23e+07
414,8.92e+06,-1.24e+06,1.60e+06,9.99e+06
415,1.21e+07,2.91e+05,-6.87e+05,1.21e+07
416,1.23e+07,3.78e+05,7.63e+05,1.22e+07
417,1.17e+07,6.47e+05,3.19e+05,1.14e+07
418,1.02e+07,8.61e+05,5.57e+05,9.87e+06
419,1.01e+07,3.53e+05,2.24e+05,9.89e+06
420,1.01e+07,4.20e+05,1.98e+05,9.87e+06
421,1.01e+07,1.18e+05,4.38e+04,1.00e+07
422,1.00e+07,1.86e+05,1.38e+04,9.91e+06
423,1.01e+07,4.59e+04,-6.60e+04,1.00e+07
424,9.97e+06,8.38e+04,-7.37e+04,9.93e+06
425,1.01e+07,9.15e+03,-1.01e+05,1.00e+07
426,9.98e+06,2.91e+04,-1.14e+05,9.96e+06
427,1.00e+07,7.42e+03,-1.25e+05,1.00e+07
428,9.99e+06,1.79e+04,-1.34e+05,9.98e+06
429,1.00e+07,9.86e+03,-1.37e+05,1.00e+07
430,1.00e+07,3.02e+04,-1.52e+05,1.00e+07
431,1.00e+07,2.26e+04,-1.57e+05,9.99e+06
432,1.00e+07,5.19e+04,-1.76e+05,1.00e+07
433,9.98e+06,3.72e+04,-1.87e+05,9.96e+06
434,1.01e+07,7.33e+04,-2.09e+05,1.01e+07
435,9.95e+06,3.55e+04,-2.37e+05,9.94e+06
436,1.01e+07,6.79e+04,-2.47e+05,1.01e+07
437,9.98e+06,1.45e+04,-2.91e+05,9.98e+06
438,1.02e+07,-8.81e+03,-2.83e+05,1.03e+07
439,1.00e+07,-8.79e+04,-3.41e+05,1.01e+07
440,1.04e+07,-1.92e+05,-2.73e+05,1.05e+07
441,1.03e+07,-2.19e+05,-2.90e+05,1.04e+07
442,1.05e+07,-4.47e+05,-1.52e+05,1.08e+07
443,1.09e+07,-2.25e+05,-9.14e+03,1.10e+07
444,1.07e+07,-4.76e+05,1.27e+05,1.09e+07
445,1.08e+07,-6.72e+05,1.20e+05,1.12e+07
446,1.05e+07,-1.32e+06,-6.86e+05,1.13e+07
447,1.06e+07,-4.80e+05,-7.72e+05,1.09e+07
448,9.20e+06,1.95e+04,-8.35e+05,9.30e+06
449,7.53e+06,-3.92e+04,-4.37e+05,7.59e+06
450,8.78e+06,5.34e+05,1.82e+05,8.54e+06
