Element ID,stress_x,stress_y,stress_xy,von_mises
212,1.18e+07,-1.53e+05,-4.83e+05,1.19e+07
213,1.12e+07,1.21e+05,4.60e+05,1.12e+07
214,1.09e+07,-4.31e+05,1.29e+05,1.12e+07
215,9.92e+06,-2.61e+05,-6.63e+05,1.01e+07
216,9.23e+06,1.32e+05,-5.06e+05,9.21e+06
217,8.94e+06,3.12e+05,1.72e+04,8.79e+06
218,9.30e+06,1.61e+05,3.90e+05,9.24e+06
219,9.78e+06,-3.25e+04,4.61e+05,9.83e+06
220,1.00e+07,-4.04e+05,6.26e+05,1.03e+07
221,1.06e+07,-3.99e+05,-1.93e+05,1.08e+07
222,1.02e+07,-1.90e+05,-4.05e+05,1.03e+07
223,9.97e+06,-3.23e+03,-3.61e+05,9.99e+06
224,9.61e+06,1.52e+05,-3.60e+05,9.55e+06
225,9.35e+06,2.84e+05,-9.28e+04,9.21e+06
226,9.47e+06,2.57e+05,1.66e+05,9.34e+06
227,9.74e+06,1.49e+05,2.89e+05,9.68e+06
228,1.00e+07,1.03e+05,2.31e+05,9.96e+06
229,1.00e+07,1.29e+05,1.50e+05,9.94e+06
230,1.00e+07,1.40e+05,7.35e+04,9.94e+06
231,1.00e+07,1.54e+05,-7.17e+03,9.93e+06
232,1.00e+07,1.79e+05,-9.91e+04,9.92e+06
233,9.99e+06,2.20e+05,-2.07e+05,9.89e+06
234,9.96e+06,2.75e+05,-3.30e+05,9.85e+06
235,9.90e+06,3.41e+05,-4.60e+05,9.76e+06
236,9.75e+06,4.00e+05,-5.52e+05,9.60e+06
237,9.45e+06,3.63e+05,-4.81e+05,9.31e+06
238,9.11e+06,1.22e+05,-1.79e+05,9.05e+06
239,9.03e+06,-5.29e+03,-4.49e+04,9.04e+06
240,9.03e+06,-5.31e+03,4.49e+04,9.04e+06
241,9.11e+06,1.22e+05,1.79e+05,9.05e+06
242,9.45e+06,3.63e+05,4.81e+05,9.31e+06
243,9.75e+06,4.00e+05,5.52e+05,9.60e+06
244,9.90e+06,3.41e+05,4.59e+05,9.76e+06
245,9.96e+06,2.75e+05,3.30e+05,9.85e+06
246,9.99e+06,2.20e+05,2.06e+05,9.89e+06
247,1.00e+07,1.80e+05,9.86e+04,9.92e+06
248,1.00e+07,1.57e+05,5.67e+03,9.93e+06
249,1.00e+07,1.45e+05,-8.06e+04,9.93e+06
250,9.99e+06,1.37e+05,-1.65e+05,9.93e+06
251,9.98e+06,1.06e+05,-2.53e+05,9.94e+06
252,1.05e+07,-3.98e+05,2.65e+05,1.07e+07
253,1.02e+07,-1.39e+05,3.58e+05,1.03e+07
254,1.00e+07,2.91e+04,3.09e+05,1.00e+07
255,1.11e+07,-7.08e+05,1.47e+04,1.15e+07
256,1.05e+07,-4.92e+05,3.54e+05,1.08e+07
257,1.02e+07,-1.85e+05,4.07e+05,1.03e+07
258,1.00e+07,-2.40e+03,3.59e+05,1.00e+07
259,9.98e+06,7.23e+04,2.87e+05,9.96e+06
260,9.99e+06,7.98e+04,2.28e+05,9.95e+06
261,1.00e+07,6.00e+04,1.85e+05,9.97e+06
262,1.00e+07,3.39e+04,1.57e+05,1.00e+07
263,1.00e+07,1.51e+04,1.40e+05,1.00e+07
264,1.00e+07,1.49e+04,1.24e+05,1.00e+07
265,1.01e+07,4.80e+04,9.48e+04,1.00e+07
266,1.01e+07,1.39e+05,2.56e+04,1.00e+07
267,1.01e+07,3.34e+05,-1.19e+05,9.98e+06
268,1.01e+07,7.36e+05,-3.81e+05,9.81e+06
269,7.71e+06,2.71e+05,2.56e+05,7.59e+06
270,8.73e+06,-1.16e+05,9.93e+05,8.96e+06
271,9.99e+06,-4.51e+05,8.19e+05,1.03e+07
272,9.75e+06,1.84e+05,-2.27e+05,9.67e+06
273,9.60e+06,2.69e+05,-9.22e+04,9.47e+06
274,9.63e+06,2.72e+05,7.59e+04,9.50e+06
275,9.79e+06,2.06e+05,1.78e+05,9.69e+06
276,9.84e+06,2.17e+05,1.08e+05,9.74e+06
277,9.88e+06,2.22e+05,5.09e+04,9.77e+06
278,9.89e+06,2.35e+05,-1.02e+04,9.78e+06
279,9.87e+06,2.68e+05,-7.94e+04,9.74e+06
280,9.82e+06,3.20e+05,-1.57e+05,9.66e+06
281,9.71e+06,3.80e+05,-2.39e+05,9.54e+06
282,9.55e+06,4.23e+05,-3.06e+05,9.36e+06
283,9.34e+06,3.86e+05,-3.10e+05,9.17e+06
284,9.18e+06,3.38e+05,-9.47e+04,9.02e+06
285,9.18e+06,3.38e+05,9.34e+04,9.02e+06
286,9.34e+06,3.86e+05,3.09e+05,9.17e+06
287,9.55e+06,4.23e+05,3.04e+05,9.36e+06
288,9.71e+06,3.80e+05,2.36e+05,9.54e+06
289,9.82e+06,3.19e+05,1.54e+05,9.66e+06
290,9.87e+06,2.68e+05,7.57e+04,9.74e+06
291,9.89e+06,2.35e+05,5.83e+03,9.78e+06
292,9.88e+06,2.20e+05,-6.23e+04,9.77e+06
293,9.83e+06,2.10e+05,-1.37e+05,9.73e+06
294,9.63e+06,-8.36e+04,5.88e+05,9.73e+06
295,9.63e+06,1.04e+05,3.76e+05,9.60e+06
296,9.74e+06,1.53e+05,2.49e+05,9.68e+06
297,9.84e+06,1.39e+05,1.82e+05,9.78e+06
298,9.93e+06,9.99e+04,1.42e+05,9.88e+06
299,9.99e+06,5.95e+04,1.18e+05,9.97e+06
300,1.01e+07,3.23e+04,1.03e+05,1.00e+07
301,1.01e+07,3.47e+04,8.73e+04,1.01e+07
302,1.02e+07,8.78e+04,5.98e+04,1.01e+07
303,1.02e+07,2.24e+05,1.91e+03,1.01e+07
304,1.02e+07,4.89e+05,-1.05e+05,9.94e+06
305,1.01e+07,9.57e+05,-2.61e+05,9.64e+06
306,1.01e+07,7.38e+05,3.82e+05,9.82e+06
307,1.01e+07,3.35e+05,1.21e+05,9.98e+06
308,1.01e+07,1.39e+05,-2.53e+04,1.00e+07
309,1.01e+07,4.70e+04,-9.36e+04,1.00e+07
310,1.00e+07,1.49e+04,-1.23e+05,1.00e+07
311,1.00e+07,1.53e+04,-1.39e+05,1.00e+07
312,1.00e+07,3.38e+04,-1.57e+05,1.00e+07
313,1.00e+07,5.92e+04,-1.84e+05,9.97e+06
314,9.98e+06,7.92e+04,-2.27e+05,9.95e+06
315,9.98e+06,6.95e+04,-2.86e+05,9.96e+06
316,1.00e+07,-3.17e+03,-3.53e+05,1.00e+07
317,1.02e+07,-1.91e+05,-3.85e+05,1.03e+07
318,1.06e+07,-4.36e+05,-2.41e+05,1.08e+07
319,1.03e+07,-6.03e+05,-6.68e+05,1.07e+07
320,9.37e+06,-4.84e+05,-1.15e+06,9.83e+06
321,8.62e+06,2.59e+05,-1.64e+05,8.50e+06
322,8.91e+06,1.67e+05,4.65e+05,8.87e+06
323,9.73e+06,2.63e+05,-5.54e+04,9.61e+06
324,9.74e+06,2.67e+05,4.24e+04,9.61e+06
325,9.80e+06,2.67e+05,1.95e+04,9.67e+06
326,9.82e+06,2.82e+05,-4.71e+03,9.69e+06
327,9.79e+06,3.20e+05,-3.15e+04,9.64e+06
328,9.71e+06,3.76e+05,-5.97e+04,9.53e+06
329,9.57e+06,4.33e+05,-8.71e+04,9.37e+06
330,9.39e+06,4.48e+05,-1.05e+05,9.17e+06
331,9.39e+06,4.48e+05,1.02e+05,9.17e+06
332,9.57e+06,4.33e+05,8.29e+04,9.37e+06
333,9.71e+06,3.75e+05,5.47e+04,9.53e+06
334,9.79e+06,3.19e+05,2.69e+04,9.64e+06
335,9.82e+06,2.82e+05,1.25e+03,9.69e+06
336,9.80e+06,2.65e+05,-2.44e+04,9.67e+06
337,9.24e+06,2.42e+05,1.93e+05,9.13e+06
338,9.54e+06,2.26e+05,9.84e+04,9.43e+06
339,9.73e+06,1.85e+05,6.33e+04,9.64e+06
340,9.86e+06,1.33e+05,4.83e+04,9.79e+06
341,9.96e+06,8.22e+04,3.99e+04,9.92e+06
342,1.01e+07,4.73e+04,3.51e+04,1.00e+07
343,1.01e+07,4.49e+04,2.86e+04,1.01e+07
344,1.02e+07,1.01e+05,1.95e+04,1.01e+07
345,1.02e+07,2.51e+05,9.21e+02,1.01e+07
346,1.02e+07,5.45e+05,-3.60e+04,9.91e+06
347,1.00e+07,1.03e+06,-9.21e+04,9.57e+06
348,9.23e+06,2.46e+05,-2.02e+05,9.12e+06
349,9.52e+06,2.17e+05,-1.23e+05,9.42e+06
350,9.71e+06,1.87e+05,-8.64e+04,9.62e+06
351,9.84e+06,1.40e+05,-6.55e+04,9.78e+06
352,9.95e+06,8.91e+04,-5.14e+04,9.91e+06
353,1.00e+07,4.89e+04,-4.40e+04,1.00e+07
354,1.01e+07,3.99e+04,-3.91e+04,1.01e+07
355,1.02e+07,8.21e+04,-2.83e+04,1.01e+07
356,1.02e+07,2.16e+05,-5.79e+03,1.01e+07
357,1.02e+07,4.96e+05,2.88e+04,9.94e+06
358,1.01e+07,9.78e+05,7.87e+04,9.61e+06
359,1.01e+07,8.95e+05,2.44e+05,9.68e+06
360,1.02e+07,4.50e+05,8.73e+04,9.96e+06
361,1.02e+07,1.89e+05,-1.83e+04,1.01e+07
362,1.01e+07,7.48e+04,-7.09e+04,1.01e+07
363,1.01e+07,3.49e+04,-9.61e+04,1.01e+07
364,1.00e+07,4.04e+04,-1.10e+05,1.00e+07
365,9.98e+06,6.93e+04,-1.25e+05,9.95e+06
366,9.91e+06,1.10e+05,-1.52e+05,9.86e+06
367,9.83e+06,1.44e+05,-1.94e+05,9.76e+06
368,9.72e+06,1.53e+05,-2.61e+05,9.66e+06
369,9.60e+06,7.50e+04,-4.09e+05,9.59e+06
370,9.77e+06,-1.23e+05,-5.88e+05,9.89e+06
371,9.05e+06,-1.19e+04,-6.92e+05,9.13e+06
372,1.14e+07,1.57e+05,-5.15e+05,1.13e+07
373,1.07e+07,-7.29e+05,-3.86e+05,1.11e+07
