Node ID,fx,fy,fz
309,3.90e-13,-1.10e-13,4.27e-13
310,-3.13e-13,1.14e-13,6.25e-13
311,-4.91e+02,3.09e+02,-3.93e+02
312,-8.29e-15,2.68e-15,5.52e-14
313,-3.34e-13,7.96e-13,1.25e-12
314,8.17e-14,-8.56e-14,-2.70e-13
315,-6.39e+01,8.40e+01,-7.18e+01
316,7.46e-14,-2.20e-13,-4.55e-13
317,3.27e-14,-1.26e-13,6.04e-14
318,1.03e-13,-2.34e-13,-9.95e-14
319,-9.37e+01,1.50e+02,-8.73e+01
320,1.02e-14,9.96e-14,-2.84e-14
321,-3.55e-14,3.98e-13,-1.99e-13
322,-8.88e-16,5.68e-14,-1.24e-14
323,-4.25e+00,4.47e+01,-2.76e+01
324,1.07e-14,-1.28e-13,1.85e-13
325,2.03e-14,2.84e-14,-1.84e-13
326,-1.78e-15,-8.53e-14,8.88e-14
327,-7.31e+01,4.23e+01,-3.09e+01
328,-2.58e-14,-7.11e-15,1.78e-14
329,-9.77e-14,5.68e-14,7.11e-15
330,1.33e-14,0.00e+00,-4.09e-14
331,8.97e+01,5.71e+01,2.62e+01
332,2.93e-14,2.49e-14,-5.33e-15
333,7.11e-15,-1.42e-14,-7.82e-14
334,-6.22e-15,-3.20e-14,2.13e-14
335,7.88e+00,5.99e+01,2.44e+01
336,-1.42e-14,-1.14e-13,-3.20e-14
337,7.75e-15,8.53e-14,1.18e-13
338,-2.84e-14,-1.14e-13,3.13e-14
339,1.83e+02,2.70e+02,8.30e+01
340,-1.12e-14,2.84e-14,-2.32e-14
341,-9.06e-14,5.68e-14,-4.26e-14
342,1.42e-14,7.82e-14,8.88e-16
343,1.79e+02,1.42e+02,7.13e+01
344,-1.07e-13,5.12e-13,-5.12e-13
345,-4.39e-15,-2.84e-14,-2.09e-14
346,1.63e-13,4.26e-13,-9.95e-14
347,9.10e+02,5.95e+02,4.17e+02
348,-2.22e-13,2.27e-13,4.69e-13
349,-1.14e-12,7.39e-13,1.71e-13
350,2.20e-13,-2.70e-13,3.41e-13
351,9.89e+02,9.92e+01,2.03e+02
352,6.11e-13,-1.42e-13,-6.82e-13
353,2.72e-12,2.56e-13,1.53e-12
355,1.26e+03,-3.70e+02,5.98e+02
356,7.11e-15,5.68e-14,0.00e+00
357,1.65e-12,7.96e-13,0.00e+00
358,-2.84e-14,-2.98e-12,-6.25e-13
359,3.44e+02,-1.93e+02,6.05e+01
360,7.82e-14,-1.59e-12,7.39e-13
361,2.24e-13,2.13e-13,-3.85e-13
362,-5.12e-13,-4.55e-13,4.69e-13
363,-4.66e+02,-7.94e+02,-2.21e+02
364,1.11e-13,1.14e-13,7.26e-14
365,-3.48e-13,1.22e-12,2.27e-13
366,-1.88e-13,-8.53e-13,3.98e-13
367,-8.61e+02,-8.19e+01,-1.59e+02
368,1.09e-12,4.76e-13,0.00e+00
369,-9.02e-13,-8.70e-14,2.27e-13
370,1.05e-12,0.00e+00,1.36e-12
371,-1.49e+03,2.59e+02,-7.15e+02
372,4.45e-13,1.56e-13,5.03e-13
373,1.99e-12,-1.08e-12,1.36e-12
375,-5.16e+02,1.84e+02,-1.23e+02
376,1.07e-13,3.41e-13,9.09e-13
377,4.52e-13,-3.69e-13,1.34e-14
378,5.83e-13,-1.99e-13,1.42e-13
379,-4.68e+02,4.77e+02,-2.00e+02
380,1.15e-13,7.39e-13,-6.70e-14
381,-5.68e-14,2.27e-13,-1.17e-12
382,1.71e-13,2.84e-14,-1.81e-13
383,-3.63e+01,9.07e+01,-3.98e+01
384,5.68e-14,-5.68e-14,9.95e-14
385,3.07e-14,3.41e-13,2.06e-13
386,8.53e-14,2.27e-13,-1.15e-13
387,-7.72e+01,1.29e+02,-4.38e+01
388,-5.26e-15,0.00e+00,6.95e-15
389,-1.14e-13,-3.98e-13,0.00e+00
390,3.02e-14,-2.84e-14,-3.40e-14
391,-5.25e+01,3.73e+01,-1.25e+01
392,1.42e-14,-8.17e-14,3.20e-14
393,1.42e-14,-8.53e-14,2.84e-14
394,2.13e-14,-4.26e-14,1.42e-14
395,5.95e+01,4.28e+01,8.48e+00
396,-7.11e-14,-4.26e-14,-1.63e-13
397,-3.55e-15,1.42e-14,-4.97e-14
398,1.42e-14,-2.84e-14,-4.97e-14
399,9.40e+01,1.62e+02,2.94e+01
400,9.19e-15,7.11e-14,5.11e-14
401,5.68e-14,4.26e-14,-2.98e-13
402,-2.13e-14,-8.53e-14,7.14e-14
403,5.10e+01,1.12e+02,2.69e+01
404,-5.68e-14,3.41e-13,-2.98e-13
405,3.68e-15,-1.28e-13,-4.55e-14
406,-2.84e-14,-5.68e-14,1.81e-13
407,6.31e+02,6.39e+02,1.31e+02
408,7.48e-14,-5.54e-13,4.85e-15
409,2.91e-13,6.82e-13,1.14e-13
410,8.88e-14,3.98e-13,6.04e-14
411,7.24e+02,2.42e+02,8.35e+01
412,2.84e-14,-2.27e-13,1.02e-12
413,-9.16e-13,-1.99e-13,-4.37e-13
414,0.00e+00,1.08e-12,2.27e-13
415,1.98e+03,3.65e+02,4.91e+02
416,9.83e-13,-8.53e-14,-1.42e-13
417,5.34e-12,1.36e-12,1.82e-12
418,3.07e-12,-2.13e-13,-1.36e-12
419,1.20e+03,-9.49e+01,1.05e+02
420,-3.41e-12,6.82e-13,1.14e-13
421,-1.00e-12,-7.11e-15,-3.41e-13
422,1.36e-12,2.73e-12,-2.33e-12
423,6.42e+02,-1.03e+03,1.44e+02
424,-1.92e-13,-8.53e-14,-1.15e-13
425,-3.13e-12,-2.73e-12,-7.39e-13
426,2.50e-12,1.75e-14,1.65e-12
427,-4.48e+02,-2.29e+02,-3.86e+01
428,4.55e-13,1.36e-12,-2.27e-13
429,-4.02e-13,-3.55e-13,5.70e-14
430,-2.61e-12,2.39e-12,-8.67e-13
431,-1.62e+03,-4.87e+02,-3.98e+02
432,-5.26e-13,-7.11e-13,6.82e-13
433,1.68e-12,-9.09e-13,-2.27e-13
434,-4.43e-12,3.80e-16,1.25e-12
435,-1.36e+03,1.31e+02,-1.36e+02
436,2.16e-12,-9.09e-13,-5.68e-13
437,-8.05e-13,-8.53e-13,1.97e-13
438,5.23e-12,-4.55e-13,1.31e-12
439,-1.23e+03,7.99e+02,-2.74e+02
440,2.30e-15,-1.14e-13,-3.89e-13
441,-1.02e-12,-9.09e-13,-7.67e-13
442,-8.24e-13,-2.27e-13,-5.68e-14
443,-2.59e+02,1.85e+02,-4.84e+01
444,-4.83e-13,-6.82e-13,-7.11e-14
445,1.61e-14,8.81e-13,9.66e-14
446,-3.98e-13,-2.84e-13,5.68e-14
447,-2.49e+02,3.59e+02,-5.50e+01
448,-1.11e-14,2.06e-13,-2.16e-14
449,0.00e+00,-7.11e-14,8.53e-14
450,3.55e-15,-4.97e-14,-2.98e-14
451,-1.07e+01,7.28e+01,-1.65e+01
452,7.46e-14,-1.10e-13,-8.53e-14
453,-2.39e-14,-2.89e-13,3.54e-14
454,4.97e-14,1.42e-13,-3.60e-14
455,-1.04e+02,6.96e+01,-1.73e+01
456,-4.26e-14,2.49e-14,1.62e-14
457,-7.82e-14,-1.07e-14,2.61e-14
458,7.11e-15,4.44e-14,1.05e-14
459,1.10e+02,7.53e+01,6.26e+00
460,3.55e-14,4.44e-14,-1.18e-14
461,-2.84e-14,2.06e-13,1.87e-13
462,1.42e-14,-4.09e-14,-2.15e-14
463,1.09e+01,7.92e+01,5.84e+00
464,-7.11e-14,-5.36e-13,9.31e-14
465,-2.18e-15,-5.81e-14,4.65e-14
466,-7.11e-15,3.55e-14,2.93e-14
467,2.75e+02,3.96e+02,1.92e+01
468,-1.12e-14,-5.53e-15,2.42e-14
469,-5.68e-14,-1.71e-13,-1.24e-13
470,-2.13e-14,1.49e-13,-2.29e-14
471,2.87e+02,2.05e+02,1.66e+01
472,-1.14e-13,1.93e-12,-1.49e-13
473,6.08e-15,-1.28e-13,6.34e-14
474,-1.42e-13,-3.98e-13,-5.15e-14
475,1.38e+03,8.96e+02,8.97e+01
476,3.28e-13,-5.70e-13,3.06e-14
477,1.82e-12,2.73e-12,2.98e-13
478,-7.67e-13,-1.02e-12,-1.81e-13
479,1.53e+03,1.49e+02,4.51e+01
480,1.14e-12,-3.41e-13,-5.12e-13
481,-3.76e-12,-7.59e-13,-8.08e-14
482,-4.11e-12,-4.55e-12,7.82e-13
483,1.84e+03,-5.30e+02,1.22e+02
484,-3.59e-13,-1.83e-13,2.79e-13
485,-2.12e-12,-9.09e-13,2.84e-14
486,3.98e-12,-4.60e-13,1.71e-12
487,5.03e+02,-2.41e+02,1.31e+01
488,-5.12e-13,-3.18e-12,5.68e-14
489,4.03e-13,-1.81e-13,2.89e-13
490,3.29e-12,1.14e-13,2.27e-13
491,-7.05e+02,-1.12e+03,-4.91e+01
492,1.99e-13,6.50e-13,2.26e-15
493,8.24e-13,2.73e-12,3.55e-14
494,2.22e-12,-2.28e-12,-4.44e-13
495,-1.32e+03,-9.84e+01,-3.55e+01
496,-6.82e-13,6.82e-13,-1.28e-12
497,1.03e-12,-5.72e-13,9.71e-14
498,5.13e-12,2.27e-13,-5.83e-13
499,-2.22e+03,4.04e+02,-1.66e+02
500,7.98e-13,-1.69e-13,-8.10e-14
501,-1.36e-12,1.82e-12,-7.11e-13
502,-2.39e-12,2.65e-12,-5.97e-13
503,-8.08e+02,2.69e+02,-2.87e+01
504,9.66e-13,0.00e+00,1.56e-13
505,1.67e-14,-1.14e-12,8.54e-13
506,5.68e-13,-1.71e-13,-2.42e-13
507,-7.07e+02,7.10e+02,-4.26e+01
508,-1.00e-13,2.26e-13,9.18e-14
509,5.68e-14,3.41e-13,-9.06e-14
510,-7.82e-14,2.56e-13,-1.11e-13
511,-5.69e+01,1.24e+02,-9.26e+00
512,-2.56e-13,-3.98e-13,-4.66e-14
513,6.58e-14,-3.98e-14,-7.65e-14
514,9.95e-14,-5.68e-14,3.22e-14
515,-1.02e+02,1.79e+02,-1.00e+01
516,5.27e-15,-4.06e-13,2.20e-14
517,-5.68e-14,-2.84e-14,-1.93e-13
518,7.11e-15,1.71e-13,-1.18e-13
519,-6.36e+01,4.61e+01,-2.91e+00
520,-7.11e-14,-1.94e-13,-2.72e-14
521,1.42e-14,2.86e-14,5.55e-14
522,6.39e-14,2.84e-14,5.36e-14
523,6.36e+01,4.61e+01,-2.91e+00
524,-8.53e-14,-1.49e-13,-8.83e-14
525,-1.78e-14,1.78e-13,-3.94e-15
526,-3.55e-14,2.49e-14,-9.71e-15
527,1.02e+02,1.79e+02,-1.00e+01
528,2.43e-15,-2.81e-14,2.19e-14
529,1.71e-13,-2.49e-13,-7.50e-14
530,7.11e-15,2.31e-14,5.85e-14
531,5.69e+01,1.24e+02,-9.26e+00
532,1.71e-13,2.27e-13,-3.80e-14
533,-7.55e-14,9.21e-14,-2.07e-14
534,1.85e-13,0.00e+00,8.84e-14
535,7.07e+02,7.10e+02,-4.26e+01
536,1.27e-13,1.70e-13,8.56e-15
537,-1.42e-13,9.09e-13,-2.58e-13
538,-4.97e-14,5.68e-14,1.60e-14
539,8.08e+02,2.69e+02,-2.87e+01
540,-1.02e-12,-9.09e-13,-7.25e-13
541,8.87e-15,5.90e-13,1.37e-13
542,-6.54e-13,-6.82e-13,-3.41e-13
543,2.22e+03,4.04e+02,-1.66e+02
544,9.88e-14,3.30e-13,-1.86e-13
545,-3.87e-12,3.41e-12,-3.13e-12
546,-7.96e-13,1.31e-12,9.09e-13
547,1.32e+03,-9.84e+01,-3.55e+01
548,-6.82e-13,9.09e-13,-7.96e-13
549,-1.25e-13,-2.87e-13,-4.50e-14
550,-2.74e-12,-2.50e-12,-1.14e-13
551,7.05e+02,-1.12e+03,-4.91e+01
552,4.83e-13,1.96e-13,1.42e-13
553,1.42e-13,-1.82e-12,1.27e-12
554,1.71e-13,-1.37e-12,6.61e-13
555,-5.03e+02,-2.41e+02,1.31e+01
556,-3.98e-13,-9.09e-13,3.98e-13
557,-4.04e-13,-1.09e-14,-5.84e-14
558,2.45e-12,2.27e-12,6.54e-13
559,-1.84e+03,-5.30e+02,1.22e+02
560,3.59e-13,-2.43e-13,3.73e-14
561,1.09e-12,-6.82e-13,2.00e-12
562,-8.41e-12,-3.63e-12,3.07e-12
563,-1.53e+03,1.49e+02,4.51e+01
564,4.55e-13,5.68e-13,-1.31e-12
565,-7.95e-13,-2.82e-13,1.86e-13
566,7.74e-12,-1.82e-12,4.12e-13
567,-1.38e+03,8.96e+02,8.97e+01
568,-4.62e-13,1.22e-14,5.34e-14
569,-2.61e-12,1.36e-12,-6.61e-13
570,6.54e-13,5.68e-13,1.95e-13
571,-2.87e+02,2.05e+02,1.66e+01
572,6.25e-13,-5.68e-13,-3.59e-13
573,-4.61e-13,2.98e-13,-1.91e-13
574,2.56e-13,6.82e-13,-2.27e-13
575,-2.75e+02,3.96e+02,1.92e+01
576,-1.04e-15,2.15e-13,1.05e-14
577,-5.68e-14,-8.28e-13,-5.72e-14
578,6.39e-14,2.63e-13,2.68e-14
579,-1.09e+01,7.92e+01,5.84e+00
